t0/tau	cal_g_function_a	err
11.600	5.9609574054e+00	6.4056226928e-12
11.610	5.9658562818e+00	1.8761178984e-11
11.620	5.9707552996e+00	1.5749094328e-10
11.630	5.9756544582e+00	2.6725229301e-10
11.640	5.9805537575e+00	1.0090983035e-10
11.650	5.9854531971e+00	1.5961870542e-10
11.660	5.9903527767e+00	9.2785918876e-12
11.670	5.9952524960e+00	1.6814056881e-10
11.680	6.0001523547e+00	1.4176332752e-12
11.690	6.0050523526e+00	6.3778733291e-13
11.700	6.0099524892e+00	2.7086451563e-10
11.710	6.0148527644e+00	4.8155042043e-10
11.720	6.0197531777e+00	2.5887961100e-10
11.730	6.0246537290e+00	6.2008104136e-11
11.740	6.0295544179e+00	6.1907795751e-11
11.750	6.0344552441e+00	2.3602543016e-11
11.760	6.0393562074e+00	5.4577347890e-11
11.770	6.0442573074e+00	7.1366207757e-12
11.780	6.0491585438e+00	3.9601914451e-10
11.790	6.0540599163e+00	5.5622682945e-10
11.800	6.0589614247e+00	2.6220314147e-10
11.810	6.0638630687e+00	9.6675077691e-13
11.820	6.0687648479e+00	3.7751625168e-12
11.830	6.0736667621e+00	4.0194562391e-10
11.840	6.0785688110e+00	2.3773908737e-10
11.850	6.0834709943e+00	1.4979682153e-10
11.860	6.0883733117e+00	4.3799539099e-10
11.870	6.0932757630e+00	2.8136150444e-10
11.880	6.0981783478e+00	2.4996729429e-11
11.890	6.1030810659e+00	4.4129690784e-10
11.900	6.1079839169e+00	2.0998067650e-10
11.910	6.1128869006e+00	1.8284539283e-10
11.920	6.1177900168e+00	1.1075019787e-10
11.930	6.1226932651e+00	4.0855166919e-10
11.940	6.1275966452e+00	4.4877568042e-10
11.950	6.1325001569e+00	2.6667172481e-10
11.960	6.1374037999e+00	3.8461651034e-12
11.970	6.1423075739e+00	4.0234562117e-12
11.980	6.1472114787e+00	3.2368427386e-10
11.990	6.1521155139e+00	1.0597281535e-12
12.000	6.1570196793e+00	1.2643667063e-12
12.010	6.1619239746e+00	3.5003904838e-11
12.020	6.1668283996e+00	2.0342714286e-10
12.030	6.1717329539e+00	6.9910819348e-11
12.040	6.1766376373e+00	6.6652076246e-11
12.050	6.1815424495e+00	1.4336937730e-10
12.060	6.1864473903e+00	4.7538753658e-10
12.070	6.1913524594e+00	2.7862543609e-10
12.080	6.1962576565e+00	1.4617086050e-10
12.090	6.2011629813e+00	3.3375702514e-13
12.100	6.2060684336e+00	5.4667953979e-13
12.110	6.2109740131e+00	1.9142378086e-12
12.120	6.2158797195e+00	9.1186739842e-12
12.130	6.2207855526e+00	3.7538247159e-11
12.140	6.2256915122e+00	4.2012518091e-10
12.150	6.2305975979e+00	4.8832454925e-11
12.160	6.2355038094e+00	3.3692801736e-10
12.170	6.2404101466e+00	7.0516212271e-11
12.180	6.2453166091e+00	6.8161108845e-11
12.190	6.2502231968e+00	1.6078641342e-11
12.200	6.2551299093e+00	3.4123164387e-11
12.210	6.2600367463e+00	1.1894314826e-10
12.220	6.2649437077e+00	6.4406019105e-12
12.230	6.2698507931e+00	1.7661302250e-10
12.240	6.2747580024e+00	1.2037286065e-10
12.250	6.2796653352e+00	1.3332548584e-11
12.260	6.2845727913e+00	2.1739286247e-11
12.270	6.2894803704e+00	2.3879161300e-11
12.280	6.2943880723e+00	2.8244564999e-11
12.290	6.2992958967e+00	5.5773820173e-10
12.300	6.3042038434e+00	2.0519934259e-10
12.310	6.3091119122e+00	1.9725541386e-10
12.320	6.3140201027e+00	1.6913746928e-10
12.330	6.3189284147e+00	1.9528525306e-10
12.340	6.3238368480e+00	1.6674573110e-10
12.350	6.3287454023e+00	2.5763761499e-10
12.360	6.3336540774e+00	2.4062815602e-10
12.370	6.3385628730e+00	2.5705166414e-10
12.380	6.3434717889e+00	3.2703903082e-10
12.390	6.3483808249e+00	4.1812327493e-10
12.400	6.3532899806e+00	5.3601513985e-10
12.410	6.3581992558e+00	3.7885828609e-12
12.420	6.3631086503e+00	5.3909533475e-10
12.430	6.3680181639e+00	8.4562772069e-11
12.440	6.3729277963e+00	1.8511622105e-10
12.450	6.3778375473e+00	1.1176933113e-10
12.460	6.3827474166e+00	5.4019748748e-10
12.470	6.3876574039e+00	9.1140058476e-11
12.480	6.3925675091e+00	2.8698975013e-11
12.490	6.3974777319e+00	2.0663131142e-11
12.500	6.4023880721e+00	3.8927246056e-10
12.510	6.4072985294e+00	8.9001764678e-11
12.520	6.4122091035e+00	1.3720937668e-13
12.530	6.4171197944e+00	3.4600252830e-10
12.540	6.4220306016e+00	4.1664950740e-12
12.550	6.4269415250e+00	8.7066802014e-12
12.560	6.4318525643e+00	4.8522932194e-12
12.570	6.4367637193e+00	1.6198955949e-12
12.580	6.4416749899e+00	6.1362196816e-13
12.590	6.4465863756e+00	7.1724318315e-13
12.600	6.4514978763e+00	4.0293520123e-10
12.610	6.4564094919e+00	2.7235887970e-10
12.620	6.4613212219e+00	1.6091468159e-10
12.630	6.4662330663e+00	6.3428119527e-11
12.640	6.4711450247e+00	1.3419315117e-10
12.650	6.4760570970e+00	3.1291444836e-10
12.660	6.4809692829e+00	6.0052390979e-10
12.670	6.4858815822e+00	4.4378638008e-10
12.680	6.4907939947e+00	1.0314692284e-13
12.690	6.4957065201e+00	1.0195441247e-13
12.700	6.5006191582e+00	1.1634704531e-12
12.710	6.5055319088e+00	9.3802494764e-12
12.720	6.5104447716e+00	5.1659217031e-11
12.730	6.5153577465e+00	2.0926998536e-10
12.740	6.5202708332e+00	2.7806805202e-10
12.750	6.5251840315e+00	1.1177824337e-13
12.760	6.5300973411e+00	1.4722920269e-11
12.770	6.5350107619e+00	1.2533549269e-10
12.780	6.5399242936e+00	4.0721673423e-11
12.790	6.5448379360e+00	4.4259001899e-11
12.800	6.5497516889e+00	3.3712105404e-10
12.810	6.5546655520e+00	2.4477143819e-13
12.820	6.5595795252e+00	3.8414616844e-10
12.830	6.5644936082e+00	3.3830808668e-11
12.840	6.5694078008e+00	1.3824522551e-11
12.850	6.5743221028e+00	9.6162366770e-12
12.860	6.5792365139e+00	3.2057765978e-12
12.870	6.5841510340e+00	2.7132116977e-11
12.880	6.5890656628e+00	4.1870779365e-10
12.890	6.5939804002e+00	3.7145365036e-10
12.900	6.5988952459e+00	2.2829484220e-10
12.910	6.6038101996e+00	2.5946184936e-10
12.920	6.6087252612e+00	1.2456035876e-10
12.930	6.6136404305e+00	9.3245460181e-11
12.940	6.6185557072e+00	1.9419614847e-10
12.950	6.6234710912e+00	1.5409592049e-10
12.960	6.6283865822e+00	3.2851993448e-12
12.970	6.6333021801e+00	1.6597910750e-12
12.980	6.6382178845e+00	9.7597496641e-13
12.990	6.6431336953e+00	8.1211621784e-13
13.000	6.6480496124e+00	3.5121555080e-10
13.010	6.6529656354e+00	1.8521245574e-10
13.020	6.6578817642e+00	2.0120246808e-10
13.030	6.6627979985e+00	4.3451891727e-10
13.040	6.6677143382e+00	4.4785474995e-10
13.050	6.6726307831e+00	8.7162036339e-12
13.060	6.6775473329e+00	3.0115236208e-10
13.070	6.6824639874e+00	2.3779012048e-11
13.080	6.6873807465e+00	6.6088463635e-11
13.090	6.6922976100e+00	4.5252983373e-10
13.100	6.6972145775e+00	1.5666089187e-10
13.110	6.7021316490e+00	7.3891590066e-12
13.120	6.7070488242e+00	1.7024273764e-10
13.130	6.7119661029e+00	3.0119874514e-11
13.140	6.7168834850e+00	3.4595909961e-11
13.150	6.7218009702e+00	2.7156310132e-11
13.160	6.7267185583e+00	2.8595794036e-11
13.170	6.7316362491e+00	3.5426217523e-11
13.180	6.7365540424e+00	4.5932097736e-11
13.190	6.7414719381e+00	6.0468096534e-11
13.200	6.7463899359e+00	2.4851385121e-10
13.210	6.7513080356e+00	4.0606357464e-10
13.220	6.7562262371e+00	2.1819344942e-10
13.230	6.7611445401e+00	3.0688676004e-10
13.240	6.7660629444e+00	5.5876202953e-10
13.250	6.7709814498e+00	2.9171118949e-10
13.260	6.7759000563e+00	3.8013105778e-10
13.270	6.7808187634e+00	4.9597682047e-10
13.280	6.7857375711e+00	6.4716762634e-10
13.290	6.7906564792e+00	1.5548093306e-10
13.300	6.7955754875e+00	9.7727912381e-12
13.310	6.8004945957e+00	6.7546167206e-11
13.320	6.8054138038e+00	3.1485693165e-10
13.330	6.8103331114e+00	1.1022061046e-12
13.340	6.8152525184e+00	2.4007981340e-10
13.350	6.8201720247e+00	1.5776424847e-10
13.360	6.8250916300e+00	1.6395932807e-10
13.370	6.8300113341e+00	1.1158082964e-10
13.380	6.8349311368e+00	6.7756978995e-11
13.390	6.8398510380e+00	5.9689993496e-12
13.400	6.8447710375e+00	6.7911258817e-12
13.410	6.8496911351e+00	6.2882886124e-10
13.420	6.8546113305e+00	2.4734920879e-11
13.430	6.8595316237e+00	4.9760949158e-11
13.440	6.8644520144e+00	3.2332579454e-11
13.450	6.8693725024e+00	1.2713033475e-10
13.460	6.8742930876e+00	3.3631062668e-11
13.470	6.8792137697e+00	4.3227794889e-11
13.480	6.8841345486e+00	2.5362598193e-10
13.490	6.8890554241e+00	3.7764252294e-10
13.500	6.8939763961e+00	2.4691731185e-10
13.510	6.8988974642e+00	2.2839084577e-10
13.520	6.9038186284e+00	3.5157409124e-10
13.530	6.9087398885e+00	6.0639710104e-10
13.540	6.9136612443e+00	6.7850586759e-10
13.550	6.9185826956e+00	3.7855444094e-10
13.560	6.9235042422e+00	4.9434159846e-10
13.570	6.9284258839e+00	6.4782877742e-10
13.580	6.9333476206e+00	3.2639586000e-13
13.590	6.9382694521e+00	2.4593362545e-12
13.600	6.9431913783e+00	2.7618234028e-11
13.610	6.9481133988e+00	1.8108817221e-10
13.620	6.9530355136e+00	1.0478826109e-13
13.630	6.9579577224e+00	1.3944342444e-13
13.640	6.9628800252e+00	5.8462695932e-13
13.650	6.9678024217e+00	6.3617426039e-10
13.660	6.9727249117e+00	4.0387606076e-11
13.670	6.9776474951e+00	1.5021473172e-10
13.680	6.9825701717e+00	1.0596276303e-12
13.690	6.9874929413e+00	3.7211613113e-10
13.700	6.9924158038e+00	1.5771417704e-13
13.710	6.9973387590e+00	3.7005043805e-12
13.720	7.0022618066e+00	6.2731821952e-11
13.730	7.0071849466e+00	2.6940059327e-11
13.740	7.0121081787e+00	7.1997902186e-12
13.750	7.0170315028e+00	1.7130700322e-12
13.760	7.0219549187e+00	3.3292631217e-10
13.770	7.0268784262e+00	1.5605978377e-13
13.780	7.0318020253e+00	5.0238613913e-13
13.790	7.0367257156e+00	8.8821789550e-11
13.800	7.0416494970e+00	4.1085400300e-10
13.810	7.0465733695e+00	1.6835655071e-10
13.820	7.0514973327e+00	1.5492872393e-10
13.830	7.0564213865e+00	3.1616329743e-10
13.840	7.0613455308e+00	4.6654614167e-13
13.850	7.0662697653e+00	1.8534729209e-13
13.860	7.0711940900e+00	3.0766579645e-13
13.870	7.0761185047e+00	3.6683274359e-13
13.880	7.0810430091e+00	1.7512772708e-13
13.890	7.0859676032e+00	8.2811791346e-12
13.900	7.0908922867e+00	8.2222633828e-11
13.910	7.0958170595e+00	4.8292601783e-10
13.920	7.1007419214e+00	1.4292951298e-13
13.930	7.1056668723e+00	2.8105450159e-10
13.940	7.1105919119e+00	3.6892245655e-12
13.950	7.1155170403e+00	1.0548363404e-10
13.960	7.1204422570e+00	2.3879861806e-10
13.970	7.1253675621e+00	1.1102827240e-10
13.980	7.1302929554e+00	1.9081932975e-12
13.990	7.1352184366e+00	2.0819250545e-13
14.000	7.1401440056e+00	1.4457371802e-10
14.010	7.1450696624e+00	1.0083850496e-10
14.020	7.1499954066e+00	5.3935507176e-11
14.030	7.1549212381e+00	1.4591592282e-11
14.040	7.1598471568e+00	3.1875351573e-12
14.050	7.1647731626e+00	6.6522454845e-13
14.060	7.1696992552e+00	1.9171340233e-13
14.070	7.1746254345e+00	1.9670043903e-13
14.080	7.1795517004e+00	3.5432462567e-10
14.090	7.1844780526e+00	1.6687945556e-10
14.100	7.1894044911e+00	9.3250422249e-11
14.110	7.1943310157e+00	3.5812796066e-10
14.120	7.1992576261e+00	1.5083314324e-11
14.130	7.2041843224e+00	6.9455433675e-12
14.140	7.2091111042e+00	2.5706680849e-12
14.150	7.2140379715e+00	1.3156486316e-12
14.160	7.2189649240e+00	6.7821452101e-10
14.170	7.2238919618e+00	2.8875667543e-10
14.180	7.2288190845e+00	1.2371698346e-10
14.190	7.2337462920e+00	8.0672050513e-11
14.200	7.2386735842e+00	2.6639224305e-10
14.210	7.2436009609e+00	3.2586690186e-10
14.220	7.2485284220e+00	4.3452263191e-10
14.230	7.2534559673e+00	2.4211345699e-10
14.240	7.2583835967e+00	9.1198259458e-11
14.250	7.2633113100e+00	1.9317391138e-10
14.260	7.2682391070e+00	3.4337320438e-10
14.270	7.2731669877e+00	9.7697601299e-12
14.280	7.2780949518e+00	3.2449243529e-12
14.290	7.2830229993e+00	1.2256329272e-12
14.300	7.2879511299e+00	1.3548961096e-10
14.310	7.2928793435e+00	1.0604617759e-10
14.320	7.2978076400e+00	3.0582090852e-11
14.330	7.3027360191e+00	6.8466857667e-12
14.340	7.3076644809e+00	1.6292422736e-12
14.350	7.3125930251e+00	6.5605474821e-13
14.360	7.3175216515e+00	4.4978393432e-13
14.370	7.3224503600e+00	2.9039985103e-13
14.380	7.3273791506e+00	3.3205734947e-12
14.390	7.3323080229e+00	3.1301994812e-10
14.400	7.3372369770e+00	3.1771713060e-10
14.410	7.3421660125e+00	2.0185492362e-10
14.420	7.3470951295e+00	2.9259181982e-10
14.430	7.3520243277e+00	4.2234144883e-13
14.440	7.3569536070e+00	4.6151303691e-10
14.450	7.3618829673e+00	6.2434760910e-13
14.460	7.3668124083e+00	9.9711894687e-13
14.470	7.3717419301e+00	6.6813003193e-13
14.480	7.3766715323e+00	6.5141465053e-12
14.490	7.3816012150e+00	9.7374640055e-11
14.500	7.3865309779e+00	7.1302245939e-10
14.510	7.3914608208e+00	2.2221206026e-10
14.520	7.3963907438e+00	1.2262171519e-12
14.530	7.4013207465e+00	8.3476018414e-12
14.540	7.4062508289e+00	2.7716974193e-11
14.550	7.4111809908e+00	4.6797629009e-10
14.560	7.4161112322e+00	2.8217553991e-10
14.570	7.4210415527e+00	6.7169784762e-12
14.580	7.4259719524e+00	5.9235679116e-12
14.590	7.4309024311e+00	1.1936824425e-10
14.600	7.4358329885e+00	2.1043035484e-10
14.610	7.4407636247e+00	7.6984467538e-11
14.620	7.4456943394e+00	3.2395868065e-11
14.630	7.4506251325e+00	2.7709594663e-11
14.640	7.4555560039e+00	3.4228765320e-11
14.650	7.4604869535e+00	4.5433338393e-11
14.660	7.4654179810e+00	6.1034763878e-11
14.670	7.4703490864e+00	4.5604683102e-10
14.680	7.4752802695e+00	2.8453812799e-10
14.690	7.4802115302e+00	4.2907995093e-10
14.700	7.4851428684e+00	2.6120350273e-10
14.710	7.4900742839e+00	2.8347535695e-10
14.720	7.4950057765e+00	3.6131270688e-10
14.730	7.4999373462e+00	4.7958563433e-10
14.740	7.5048689929e+00	6.4268635742e-10
14.750	7.5098007163e+00	1.1931138901e-12
14.760	7.5147325163e+00	1.4540143316e-12
14.770	7.5196643928e+00	1.5474842823e-13
14.780	7.5245963457e+00	2.7520589289e-11
14.790	7.5295283749e+00	3.6823815530e-10
14.800	7.5344604802e+00	1.4646152202e-13
14.810	7.5393926614e+00	4.4779224705e-13
14.820	7.5443249185e+00	9.6057084834e-13
14.830	7.5492572513e+00	2.9874969067e-11
14.840	7.5541896597e+00	3.5666495251e-10
14.850	7.5591221435e+00	6.9000335913e-10
14.860	7.5640547027e+00	6.8659131022e-12
14.870	7.5689873370e+00	5.6485605760e-13
14.880	7.5739200464e+00	8.4691982421e-12
14.890	7.5788528307e+00	3.5369745601e-10
14.900	7.5837856898e+00	1.3034675170e-10
14.910	7.5887186236e+00	2.9130583780e-11
14.920	7.5936516319e+00	5.8250396807e-12
14.930	7.5985847147e+00	1.6493865460e-12
14.940	7.6035178717e+00	1.1109412924e-12
14.950	7.6084511028e+00	1.1863765418e-12
14.960	7.6133844080e+00	1.3158571600e-12
14.970	7.6183177871e+00	4.3653738271e-12
14.980	7.6232512399e+00	4.8313435121e-11
14.990	7.6281847664e+00	5.3532614322e-10
15.000	7.6331183664e+00	2.6566313038e-10
15.010	7.6380520398e+00	2.6346558189e-10
15.020	7.6429857865e+00	1.8106177213e-13
15.030	7.6479196063e+00	3.8478802738e-13
15.040	7.6528534991e+00	7.4176670241e-13
15.050	7.6577874648e+00	1.5591345140e-12
15.060	7.6627215032e+00	1.8349911722e-12
15.070	7.6676556143e+00	3.1849767748e-12
15.080	7.6725897979e+00	1.1064543483e-10
15.090	7.6775240539e+00	1.4831196976e-13
15.100	7.6824583822e+00	3.6899855290e-13
15.110	7.6873927826e+00	5.6092012364e-13
15.120	7.6923272550e+00	1.3598522264e-11
15.130	7.6972617993e+00	3.8685230090e-10
15.140	7.7021964153e+00	7.3572458468e-11
15.150	7.7071311031e+00	1.3910892340e-11
15.160	7.7120658623e+00	1.8890421803e-12
15.170	7.7170006929e+00	1.8103050372e-13
15.180	7.7219355949e+00	5.6015512426e-10
15.190	7.7268705680e+00	2.6337498497e-10
15.200	7.7318056121e+00	6.0767327507e-11
15.210	7.7367407272e+00	1.0978252402e-11
15.220	7.7416759130e+00	1.7607940634e-12
15.230	7.7466111695e+00	3.0803099365e-13
15.240	7.7515464966e+00	1.5848963212e-13
15.250	7.7564818941e+00	5.3603218037e-13
15.260	7.7614173620e+00	3.6580680925e-10
15.270	7.7663529000e+00	1.8195839034e-10
15.280	7.7712885082e+00	5.8685072665e-10
15.290	7.7762241863e+00	2.9464474264e-11
15.300	7.7811599342e+00	2.1861486679e-11
15.310	7.7860957519e+00	3.8040988328e-11
15.320	7.7910316391e+00	1.9494137090e-12
15.330	7.7959675959e+00	5.6897468854e-10
15.340	7.8009036221e+00	2.2685251881e-10
15.350	7.8058397175e+00	9.2166027979e-11
15.360	7.8107758820e+00	3.7093623663e-11
15.370	7.8157121156e+00	3.7755577800e-11
15.380	7.8206484180e+00	4.2240358103e-10
15.390	7.8255847893e+00	2.4084719924e-12
15.400	7.8305212292e+00	1.7794592091e-12
15.410	7.8354577377e+00	1.6326629272e-12
15.420	7.8403943147e+00	1.6217900584e-10
15.430	7.8453309600e+00	5.4685453545e-10
15.440	7.8502676735e+00	1.3666094800e-11
15.450	7.8552044551e+00	7.6073410093e-12
15.460	7.8601413047e+00	4.8244659421e-13
15.470	7.8650782221e+00	7.1226264915e-10
15.480	7.8700152074e+00	5.2034128147e-10
15.490	7.8749522602e+00	1.3004855927e-10
15.500	7.8798893807e+00	2.4497335723e-11
15.510	7.8848265685e+00	5.1747009086e-12
15.520	7.8897638236e+00	2.6264095625e-12
15.530	7.8947011460e+00	2.9068696404e-12
15.540	7.8996385354e+00	3.8073949803e-12
15.550	7.9045759918e+00	5.2939051543e-12
15.560	7.9095135151e+00	1.1784679712e-11
15.570	7.9144511051e+00	6.4286482663e-10
15.580	7.9193887618e+00	1.5643396598e-10
15.590	7.9243264849e+00	2.1003318572e-10
15.600	7.9292642746e+00	2.3500677283e-10
15.610	7.9342021305e+00	1.0995167553e-11
15.620	7.9391400526e+00	1.5087132895e-11
15.630	7.9440780408e+00	2.1026943305e-11
15.640	7.9490160950e+00	2.9970189502e-11
15.650	7.9539542150e+00	4.1910368838e-11
15.660	7.9588924008e+00	5.1269251062e-11
15.670	7.9638306523e+00	1.9253671949e-10
15.680	7.9687689693e+00	9.5846329864e-11
15.690	7.9737073518e+00	1.3156238712e-10
15.700	7.9786457996e+00	7.1726420957e-10
15.710	7.9835843126e+00	2.7347922710e-10
15.720	7.9885228907e+00	4.1073465749e-10
15.730	7.9934615338e+00	4.7342481638e-10
15.740	7.9984002418e+00	6.5452934754e-10
15.750	8.0033390146e+00	4.1835864103e-12
15.760	8.0082778521e+00	4.8426627887e-10
15.770	8.0132167542e+00	6.6278545360e-12
15.780	8.0181557207e+00	2.8232584616e-10
15.790	8.0230947517e+00	6.2199941295e-11
15.800	8.0280338468e+00	2.4101912450e-11
15.810	8.0329730062e+00	2.3604372046e-11
15.820	8.0379122295e+00	3.1148046878e-11
15.830	8.0428515169e+00	4.2659454717e-11
15.840	8.0477908680e+00	5.9378649316e-11
15.850	8.0527302829e+00	4.1422937693e-10
15.860	8.0576697615e+00	7.4561315195e-10
15.870	8.0626093035e+00	2.1093686167e-10
15.880	8.0675489090e+00	2.5165377302e-10
15.890	8.0724885779e+00	3.0637774378e-10
15.900	8.0774283099e+00	3.9691567083e-10
15.910	8.0823681050e+00	5.4328661436e-10
15.920	8.0873079632e+00	7.4625783883e-10
15.930	8.0922478843e+00	2.3692717382e-12
15.940	8.0971878681e+00	5.2927018393e-12
15.950	8.1021279147e+00	6.2616736058e-12
15.960	8.1070680239e+00	1.6952446657e-11
15.970	8.1120081956e+00	5.4061393492e-10
15.980	8.1169484297e+00	4.2481062235e-13
15.990	8.1218887260e+00	1.9163332506e-12
16.000	8.1268290846e+00	2.7782789024e-10
16.010	8.1317695053e+00	1.4532027625e-10
16.020	8.1367099880e+00	7.3138830021e-10
16.030	8.1416505325e+00	4.6234333984e-11
16.040	8.1465911389e+00	5.0900337831e-12
16.050	8.1515318069e+00	2.9152522693e-10
16.060	8.1564725366e+00	7.4297109831e-13
16.070	8.1614133278e+00	5.7160372881e-10
16.080	8.1663541803e+00	1.0979561078e-10
16.090	8.1712950941e+00	1.7839706079e-11
16.100	8.1762360692e+00	1.0783828388e-10
16.110	8.1811771053e+00	2.8808363060e-12
16.120	8.1861182025e+00	3.6710467631e-12
16.130	8.1910593605e+00	5.0168792237e-12
16.140	8.1960005794e+00	8.0163915313e-12
16.150	8.2009418590e+00	2.1129308313e-11
16.160	8.2058831991e+00	2.0715994686e-10
16.170	8.2108245998e+00	2.5754627665e-11
16.180	8.2157660609e+00	3.1909290130e-10
16.190	8.2207075824e+00	1.8415035592e-10
16.200	8.2256491640e+00	8.0857515884e-13
16.210	8.2305908058e+00	8.1722819631e-13
16.220	8.2355325076e+00	1.6848065719e-12
16.230	8.2404742693e+00	4.4984271586e-12
16.240	8.2454160909e+00	9.5323288682e-12
16.250	8.2503579722e+00	4.0877993105e-12
16.260	8.2552999132e+00	1.3227449275e-10
16.270	8.2602419137e+00	2.1507273018e-13
16.280	8.2651839737e+00	9.2729109018e-13
16.290	8.2701260930e+00	3.0024846283e-12
16.300	8.2750682716e+00	6.0298265752e-11
16.310	8.2800105094e+00	1.3350076945e-10
16.320	8.2849528062e+00	4.1943363574e-11
16.330	8.2898951621e+00	2.1159635707e-11
16.340	8.2948375768e+00	5.3524731387e-13
16.350	8.2997800503e+00	8.4507104202e-13
16.360	8.3047225825e+00	3.6918959775e-13
16.370	8.3096651734e+00	2.3711230860e-10
16.380	8.3146078227e+00	3.6004813071e-11
16.390	8.3195505305e+00	4.5851280473e-12
16.400	8.3244932966e+00	5.0327666534e-13
16.410	8.3294361210e+00	1.3908162343e-13
16.420	8.3343790035e+00	3.0199994286e-13
16.430	8.3393219440e+00	7.6313135029e-10
16.440	8.3442649426e+00	2.8753391155e-10
16.450	8.3492079989e+00	2.6867165881e-10
16.460	8.3541511131e+00	6.4296982148e-10
16.470	8.3590942850e+00	9.5834689233e-11
16.480	8.3640375144e+00	1.3089001452e-11
16.490	8.3689808014e+00	3.0447527417e-12
16.500	8.3739241458e+00	4.5813078080e-10
16.510	8.3788675475e+00	1.7031008099e-10
16.520	8.3838110064e+00	6.5890932574e-11
16.530	8.3887545225e+00	4.3032223464e-10
16.540	8.3936980957e+00	1.7073942780e-10
16.550	8.3986417258e+00	6.4951714890e-11
16.560	8.4035854128e+00	7.2936993048e-10
16.570	8.4085291566e+00	8.6836319923e-12
16.580	8.4134729570e+00	6.8081048279e-12
16.590	8.4184168141e+00	4.8937305502e-12
16.600	8.4233607277e+00	3.1786740233e-10
16.610	8.4283046978e+00	5.1492163419e-11
16.620	8.4332487241e+00	6.6772364559e-11
16.630	8.4381928068e+00	1.5397169448e-12
16.640	8.4431369456e+00	1.4837082547e-12
16.650	8.4480811405e+00	1.2415127742e-12
16.660	8.4530253914e+00	5.1644901817e-10
16.670	8.4579696982e+00	8.0953522699e-11
16.680	8.4629140608e+00	1.2207082539e-11
16.690	8.4678584791e+00	4.1401440076e-12
16.700	8.4728029531e+00	4.5983792026e-12
16.710	8.4777474826e+00	6.2970187231e-12
16.720	8.4826920676e+00	8.7461165120e-12
16.730	8.4876367080e+00	1.5797811404e-11
16.740	8.4925814037e+00	4.7488875930e-11
16.750	8.4975261546e+00	4.2028174995e-10
16.760	8.5024709606e+00	7.6582100939e-11
16.770	8.5074158217e+00	4.4556289583e-11
16.780	8.5123607377e+00	1.3616052377e-10
16.790	8.5173057086e+00	7.6366680736e-10
16.800	8.5222507343e+00	1.3261958510e-12
16.810	8.5271958147e+00	2.5279601464e-12
16.820	8.5321409497e+00	7.2649654661e-12
16.830	8.5370861392e+00	1.7888517763e-11
16.840	8.5420313832e+00	1.6774856436e-11
16.850	8.5469766816e+00	1.3871513918e-10
16.860	8.5519220342e+00	3.5609073480e-13
16.870	8.5568674410e+00	2.1917643835e-12
16.880	8.5618129019e+00	7.1599467851e-12
16.890	8.5667584169e+00	1.4021031488e-10
16.900	8.5717039858e+00	1.7658647555e-10
16.910	8.5766496085e+00	1.4095090127e-10
16.920	8.5815952851e+00	1.3355697577e-11
16.930	8.5865410153e+00	4.3439148257e-12
16.940	8.5914867992e+00	4.3469189183e-12
16.950	8.5964326366e+00	5.0262267974e-12
16.960	8.6013785274e+00	1.8314060501e-10
16.970	8.6063244716e+00	3.1672285934e-11
16.980	8.6112704691e+00	1.5445501342e-11
16.990	8.6162165198e+00	1.8823199635e-11
17.000	8.6211626236e+00	2.6626526137e-11
17.010	8.6261087804e+00	3.7723821108e-11
17.020	8.6310549902e+00	6.9863952600e-10
17.030	8.6360012529e+00	3.0736297901e-10
17.040	8.6409475684e+00	5.5377888460e-10
17.050	8.6458939366e+00	7.4310396725e-10
17.060	8.6508403575e+00	3.2454024194e-10
17.070	8.6557868309e+00	2.8935749865e-10
17.080	8.6607333567e+00	4.0270084140e-10
17.090	8.6656799350e+00	5.6439102584e-10
17.100	8.6706265656e+00	7.9500040685e-10
17.110	8.6755732484e+00	5.1924857027e-12
17.120	8.6805199834e+00	1.5333439270e-11
17.130	8.6854667704e+00	3.1546333739e-11
17.140	8.6904136095e+00	1.0499176889e-12
17.150	8.6953605004e+00	1.1826626334e-12
17.160	8.7003074432e+00	1.4357453121e-12
17.170	8.7052544378e+00	7.8044806821e-12
17.180	8.7102014841e+00	1.0079041929e-11
17.190	8.7151485819e+00	6.7966789418e-10
17.200	8.7200957313e+00	1.1849180237e-10
17.210	8.7250429321e+00	8.2525553896e-10
17.220	8.7299901843e+00	1.9629545971e-12
17.230	8.7349374878e+00	2.8509014780e-12
17.240	8.7398848425e+00	2.3588986636e-12
17.250	8.7448322484e+00	5.6403660865e-10
17.260	8.7497797053e+00	5.2653664373e-11
17.270	8.7547272131e+00	8.5089856988e-12
17.280	8.7596747719e+00	5.3574732859e-12
17.290	8.7646223815e+00	7.3151522428e-12
17.300	8.7695700419e+00	9.8925683611e-12
17.310	8.7745177530e+00	1.4556255635e-11
17.320	8.7794655146e+00	3.0071454089e-11
17.330	8.7844133268e+00	1.1271154672e-10
17.340	8.7893611894e+00	7.6186079191e-10
17.350	8.7943091024e+00	2.5863175973e-10
17.360	8.7992570657e+00	1.9682758585e-11
17.370	8.8042050792e+00	8.4268774463e-11
17.380	8.8091531428e+00	6.7116753069e-10
17.390	8.8141012566e+00	1.5412569222e-12
17.400	8.8190494203e+00	3.4414233274e-12
17.410	8.8239976339e+00	1.1297007048e-11
